자치구,안심 주소,위도,경도,범죄 유형,수정 일시
관악구,서울시 관악구 주차장 인근,37.471339,126.954710,재물손괴,2025-09-17
동작구,서울시 동작구 주차장 인근,37.509642,126.951896,성범죄,2025-02-19
양천구,서울시 양천구 주차장 인근,37.508901,126.854377,절도,2025-06-20
금천구,서울시 금천구 교차로 인근,37.442437,126.886375,폭행,2025-08-21
관악구,서울시 관악구 지하보도 인근,37.482050,126.956688,폭행,2025-01-02
종로구,서울시 종로구 공원 입구 인근,37.568834,126.986870,절도,2025-01-01
마포구,서울시 마포구 주차장 인근,37.575528,126.891531,재물손괴,2025-10-29
강동구,서울시 강동구 교차로 인근,37.535727,127.111008,성범죄,2025-11-02
은평구,서울시 은평구 골목길 인근,37.610489,126.942646,재물손괴,2025-03-17
영등포구,서울시 영등포구 지하보도 인근,37.513151,126.884064,주거침입,2025-11-20
영등포구,서울시 영등포구 이면도로 인근,37.513046,126.896477,폭행,2025-05-31
강서구,서울시 강서구 이면도로 인근,37.557107,126.862921,주거침입,2025-05-12
강동구,서울시 강동구 공원 입구 인근,37.528223,127.114961,성범죄,2025-07-08
금천구,서울시 금천구 공원 입구 인근,37.442675,126.887074,주거침입,2025-05-12
서초구,서울시 서초구 이면도로 인근,37.483240,127.037117,소란,2025-06-02
강서구,서울시 강서구 상가 뒷편 인근,37.561003,126.841918,소란,2025-06-12
송파구,서울시 송파구 이면도로 인근,37.508841,127.100953,절도,2025-03-06
성북구,서울시 성북구 골목길 인근,37.580084,127.020538,소란,2025-07-29
강북구,서울시 강북구 지하보도 인근,37.632720,127.037243,성범죄,2025-09-03
종로구,서울시 종로구 지하보도 인근,37.561482,126.966819,소란,2025-11-16
강남구,서울시 강남구 공원 입구 인근,37.508482,127.061744,소란,2025-09-18
성동구,서울시 성동구 주차장 인근,37.565208,127.047524,성범죄,2025-11-12
서초구,서울시 서초구 교차로 인근,37.494239,127.034566,폭행,2025-04-11
강동구,서울시 강동구 지하보도 인근,37.532289,127.132289,주거침입,2025-02-17
성북구,서울시 성북구 이면도로 인근,37.581982,127.013593,소란,2024-12-25
강남구,서울시 강남구 공원 입구 인근,37.510184,127.043326,주거침입,2025-10-05
성북구,서울시 성북구 공원 입구 인근,37.600802,127.004925,폭행,2025-09-07
관악구,서울시 관악구 이면도로 인근,37.480731,126.963951,주거침입,2025-08-14
강남구,서울시 강남구 상가 뒷편 인근,37.503643,127.051478,성범죄,2025-04-14
광진구,서울시 광진구 이면도로 인근,37.528880,127.094999,소란,2025-09-20
서초구,서울시 서초구 지하보도 인근,37.481380,127.026212,재물손괴,2025-04-03
마포구,서울시 마포구 골목길 인근,37.555463,126.900506,성범죄,2025-05-08
성북구,서울시 성북구 골목길 인근,37.583923,127.015296,소란,2025-10-27
성북구,서울시 성북구 지하보도 인근,37.596729,127.025193,주거침입,2025-11-22
은평구,서울시 은평구 공원 입구 인근,37.595119,126.924755,주거침입,2024-12-01
도봉구,서울시 도봉구 이면도로 인근,37.669482,127.057600,소란,2025-04-13
노원구,서울시 노원구 지하보도 인근,37.644818,127.069476,폭행,2025-05-12
도봉구,서울시 도봉구 공원 입구 인근,37.659507,127.048157,소란,2025-06-07
성동구,서울시 성동구 공원 입구 인근,37.571390,127.033682,재물손괴,2025-05-04
마포구,서울시 마포구 상가 뒷편 인근,37.554425,126.913802,재물손괴,2025-08-20
동대문구,서울시 동대문구 주차장 인근,37.580377,127.037947,성범죄,2025-08-29
용산구,서울시 용산구 교차로 인근,37.530834,126.975979,주거침입,2025-04-12
강남구,서울시 강남구 지하보도 인근,37.527206,127.033425,재물손괴,2025-08-05
성북구,서울시 성북구 공원 입구 인근,37.581663,127.026935,폭행,2025-06-06
노원구,서울시 노원구 주차장 인근,37.639398,127.065479,성범죄,2025-02-13
양천구,서울시 양천구 공원 입구 인근,37.529090,126.851811,소란,2025-01-29
동대문구,서울시 동대문구 교차로 인근,37.563862,127.030184,성범죄,2025-05-30
강남구,서울시 강남구 교차로 인근,37.528845,127.032759,주거침입,2025-05-15
동대문구,서울시 동대문구 주차장 인근,37.568849,127.044271,소란,2025-03-10
도봉구,서울시 도봉구 이면도로 인근,37.672834,127.058047,절도,2024-12-05
서대문구,서울시 서대문구 공원 입구 인근,37.574248,126.944636,재물손괴,2025-11-20
은평구,서울시 은평구 주차장 인근,37.600115,126.922109,주거침입,2025-04-30
금천구,서울시 금천구 이면도로 인근,37.460778,126.891022,성범죄,2025-02-27
서초구,서울시 서초구 공원 입구 인근,37.490108,127.030717,재물손괴,2025-06-22
서대문구,서울시 서대문구 교차로 인근,37.586635,126.922874,성범죄,2024-12-19
강서구,서울시 강서구 골목길 인근,37.538674,126.849389,소란,2025-01-25
금천구,서울시 금천구 주차장 인근,37.456058,126.886017,성범죄,2024-12-31
영등포구,서울시 영등포구 골목길 인근,37.534868,126.881906,소란,2024-12-16
금천구,서울시 금천구 이면도로 인근,37.451923,126.909180,성범죄,2025-07-15
영등포구,서울시 영등포구 골목길 인근,37.520239,126.883506,재물손괴,2025-01-09
광진구,서울시 광진구 교차로 인근,37.546078,127.083652,재물손괴,2025-06-30
도봉구,서울시 도봉구 주차장 인근,37.675073,127.058971,소란,2024-12-17
성동구,서울시 성동구 교차로 인근,37.574144,127.047001,주거침입,2025-01-13
영등포구,서울시 영등포구 지하보도 인근,37.514292,126.898867,절도,2025-09-25
동대문구,서울시 동대문구 교차로 인근,37.584481,127.035669,소란,2025-02-25
종로구,서울시 종로구 지하보도 인근,37.574566,126.989473,재물손괴,2025-08-07
관악구,서울시 관악구 지하보도 인근,37.480722,126.963243,주거침입,2025-04-22
강남구,서울시 강남구 골목길 인근,37.517776,127.052497,주거침입,2025-01-08
영등포구,서울시 영등포구 이면도로 인근,37.529726,126.890941,폭행,2025-02-12
중구,서울시 중구 교차로 인근,37.572336,127.003199,주거침입,2025-05-07
성동구,서울시 성동구 상가 뒷편 인근,37.566203,127.042237,소란,2025-11-23
중랑구,서울시 중랑구 공원 입구 인근,37.602434,127.084872,폭행,2025-03-07
관악구,서울시 관악구 교차로 인근,37.471356,126.945704,폭행,2025-04-22
금천구,서울시 금천구 교차로 인근,37.462839,126.899356,소란,2025-02-26
금천구,서울시 금천구 이면도로 인근,37.451916,126.898609,절도,2025-07-03
마포구,서울시 마포구 이면도로 인근,37.572004,126.891087,성범죄,2025-05-07
강동구,서울시 강동구 지하보도 인근,37.541025,127.129118,주거침입,2025-05-27
송파구,서울시 송파구 골목길 인근,37.507025,127.105715,주거침입,2025-02-11
동대문구,서울시 동대문구 공원 입구 인근,37.578173,127.043232,재물손괴,2025-01-04
서대문구,서울시 서대문구 주차장 인근,37.578272,126.948621,소란,2025-07-05
강서구,서울시 강서구 골목길 인근,37.541531,126.843695,절도,2025-04-17
구로구,서울시 구로구 이면도로 인근,37.509033,126.882802,폭행,2025-04-28
송파구,서울시 송파구 이면도로 인근,37.507176,127.115785,소란,2025-03-05
강동구,서울시 강동구 골목길 인근,37.524979,127.119916,재물손괴,2025-02-27
관악구,서울시 관악구 교차로 인근,37.481647,126.941970,소란,2025-03-01
동작구,서울시 동작구 이면도로 인근,37.522977,126.946045,폭행,2025-04-01
동대문구,서울시 동대문구 교차로 인근,37.583052,127.026807,재물손괴,2025-05-31
동대문구,서울시 동대문구 이면도로 인근,37.577642,127.050492,주거침입,2025-08-16
서대문구,서울시 서대문구 골목길 인근,37.575439,126.941916,재물손괴,2025-07-26
서대문구,서울시 서대문구 주차장 인근,37.565146,126.929820,주거침입,2025-05-11
금천구,서울시 금천구 교차로 인근,37.468259,126.910362,절도,2025-07-24
서초구,서울시 서초구 골목길 인근,37.477121,127.026898,재물손괴,2025-03-25
영등포구,서울시 영등포구 교차로 인근,37.537235,126.907518,재물손괴,2025-03-23
서대문구,서울시 서대문구 지하보도 인근,37.592842,126.927727,폭행,2025-07-06
은평구,서울시 은평구 지하보도 인근,37.588123,126.930936,주거침입,2025-10-27
중랑구,서울시 중랑구 이면도로 인근,37.615131,127.086241,성범죄,2025-04-24
광진구,서울시 광진구 주차장 인근,37.526003,127.091311,주거침입,2025-07-01
구로구,서울시 구로구 상가 뒷편 인근,37.482465,126.898097,절도,2025-03-05
종로구,서울시 종로구 공원 입구 인근,37.575828,126.976234,폭행,2025-07-03
노원구,서울시 노원구 주차장 인근,37.667254,127.062207,소란,2025-09-02
